Country name,Ladder score,happinessFactor,happiness,Percentile,,,,,,,
Swaziland,4.308100224,ExplainedBySocialsupport,1.064835191,LowerTwenty,,,,,,,
Myanmar,4.308000088,ExplainedBySocialsupport,1.098178267,LowerTwenty,,,,,,,
Comoros,4.288599968,ExplainedBySocialsupport,0.723232806,LowerTwenty,,,,,,,
Togo,4.187200069,ExplainedBySocialsupport,0.547622859,LowerTwenty,,,,,,,
Ethiopia,4.186200142,ExplainedBySocialsupport,1.001103282,LowerTwenty,,,,,,,
Madagascar,4.165599823,ExplainedBySocialsupport,0.823694348,LowerTwenty,,,,,,,
Egypt,4.151400089,ExplainedBySocialsupport,0.982539535,LowerTwenty,,,,,,,
Sierra Leone,3.926399946,ExplainedBySocialsupport,0.747984946,LowerTwenty,,,,,,,
Burundi,3.775300026,ExplainedBySocialsupport,0.403575271,LowerTwenty,,,,,,,
Zambia,3.759399891,ExplainedBySocialsupport,0.896037281,LowerTwenty,,,,,,,
Haiti,3.720799923,ExplainedBySocialsupport,0.646671355,LowerTwenty,,,,,,,
Lesotho,3.652800083,ExplainedBySocialsupport,1.088940024,LowerTwenty,,,,,,,
India,3.573299885,ExplainedBySocialsupport,0.644198656,LowerTwenty,,,,,,,
Malawi,3.538000107,ExplainedBySocialsupport,0.53036809,LowerTwenty,,,,,,,
Yemen,3.527400017,ExplainedBySocialsupport,1.177477121,LowerTwenty,,,,,,,
Botswana,3.478899956,ExplainedBySocialsupport,1.08569479,LowerTwenty,,,,,,,
Tanzania,3.476200104,ExplainedBySocialsupport,0.872674644,LowerTwenty,,,,,,,
Central African Republic,3.475899935,ExplainedBySocialsupport,0,LowerTwenty,,,,,,,
Rwanda,3.312299967,ExplainedBySocialsupport,0.522876322,LowerTwenty,,,,,,,
Zimbabwe,3.299200058,ExplainedBySocialsupport,1.047835231,LowerTwenty,,,,,,,
South Sudan,2.816600084,ExplainedBySocialsupport,0.553278506,LowerTwenty,,,,,,,
Afghanistan,2.566900015,ExplainedBySocialsupport,0.356433839,LowerTwenty,,,,,,,
Finland,7.808700085,ExplainedByHealthyLifeExpectancy,0.961271405,TopTwenty,,,,,,,
Denmark,7.645599842,ExplainedByHealthyLifeExpectancy,0.979332566,TopTwenty,,,,,,,
Switzerland,7.559899807,ExplainedByHealthyLifeExpectancy,1.040533185,TopTwenty,,,,,,,
Iceland,7.504499912,ExplainedByHealthyLifeExpectancy,1.000843406,TopTwenty,,,,,,,
Norway,7.487999916,ExplainedByHealthyLifeExpectancy,1.008071899,TopTwenty,,,,,,,
Netherlands,7.448900223,ExplainedByHealthyLifeExpectancy,0.975675344,TopTwenty,,,,,,,
Sweden,7.353499889,ExplainedByHealthyLifeExpectancy,0.986470461,TopTwenty,,,,,,,
New Zealand,7.299600124,ExplainedByHealthyLifeExpectancy,1.008138299,TopTwenty,,,,,,,
Austria,7.294199944,ExplainedByHealthyLifeExpectancy,1.000933528,TopTwenty,,,,,,,
Luxembourg,7.237500191,ExplainedByHealthyLifeExpectancy,0.986442685,TopTwenty,,,,,,,
Canada,7.23210001,ExplainedByHealthyLifeExpectancy,1.022501945,TopTwenty,,,,,,,
Australia,7.222799778,ExplainedByHealthyLifeExpectancy,1.022607684,TopTwenty,,,,,,,
United Kingdom,7.164500237,ExplainedByHealthyLifeExpectancy,0.97570008,TopTwenty,,,,,,,
Israel,7.128600121,ExplainedByHealthyLifeExpectancy,1.008052945,TopTwenty,,,,,,,
Costa Rica,7.121399879,ExplainedByHealthyLifeExpectancy,0.939635336,TopTwenty,,,,,,,
Ireland,7.093699932,ExplainedByHealthyLifeExpectancy,0.975670695,TopTwenty,,,,,,,
Germany,7.075799942,ExplainedByHealthyLifeExpectancy,0.972114801,TopTwenty,,,,,,,
United States,6.939599991,ExplainedByHealthyLifeExpectancy,0.831618011,TopTwenty,,,,,,,
Czech Republic,6.910900116,ExplainedByHealthyLifeExpectancy,0.89456445,TopTwenty,,,,,,,
Belgium,6.863500118,ExplainedByHealthyLifeExpectancy,0.964901149,TopTwenty,,,,,,,
United Arab Emirates,6.790800095,ExplainedByHealthyLifeExpectancy,0.787814438,TopTwenty,,,,,,,
Malta,6.772799969,ExplainedByHealthyLifeExpectancy,0.972042024,TopTwenty,,,,,,,
France,6.663799763,ExplainedByHealthyLifeExpectancy,1.029714227,TopTwenty,,,,,,,
Mexico,6.465000153,ExplainedByHealthyLifeExpectancy,0.831601024,TopTwenty,,,,,,,
Taiwan Province of China,6.45539999,ExplainedByHealthyLifeExpectancy,0.878437996,TopTwenty,,,,,,,
Uruguay,6.440100193,ExplainedByHealthyLifeExpectancy,0.856928885,TopTwenty,,,,,,,
Saudi Arabia,6.406499863,ExplainedByHealthyLifeExpectancy,0.759818137,TopTwenty,,,,,,,
Spain,6.400899887,ExplainedByHealthyLifeExpectancy,1.051343083,TopTwenty,,,,,,,
Guatemala,6.398900032,ExplainedByHealthyLifeExpectancy,0.705952585,TopTwenty,,,,,,,
Italy,6.38740015,ExplainedByHealthyLifeExpectancy,1.022504926,TopTwenty,,,,,,,
Singapore,6.377099991,ExplainedByHealthyLifeExpectancy,1.137814283,UpperMiddleTwenty,,,,,,,
Brazil,6.375599861,ExplainedByHealthyLifeExpectancy,0.766119063,UpperMiddleTwenty,,,,,,,
Slovenia,6.363399982,ExplainedByHealthyLifeExpectancy,0.932548046,UpperMiddleTwenty,,,,,,,
El Salvador,6.34829998,ExplainedByHealthyLifeExpectancy,0.752730012,UpperMiddleTwenty,,,,,,,
Kosovo,6.325200081,ExplainedByHealthyLifeExpectancy,0.672709167,UpperMiddleTwenty,,,,,,,
Panama,6.304800034,ExplainedByHealthyLifeExpectancy,0.878546536,UpperMiddleTwenty,,,,,,,
Slovakia,6.280600071,ExplainedByHealthyLifeExpectancy,0.853465259,UpperMiddleTwenty,,,,,,,
Uzbekistan,6.257599831,ExplainedByHealthyLifeExpectancy,0.716703713,UpperMiddleTwenty,,,,,,,
Chile,6.228499889,ExplainedByHealthyLifeExpectancy,0.889260828,UpperMiddleTwenty,,,,,,,
Bahrain,6.227300167,ExplainedByHealthyLifeExpectancy,0.838836372,UpperMiddleTwenty,,,,,,,
Lithuania,6.215499878,ExplainedByHealthyLifeExpectancy,0.795421183,UpperMiddleTwenty,,,,,,,
Trinidad and Tobago,6.191899776,ExplainedByHealthyLifeExpectancy,0.658828557,UpperMiddleTwenty,,,,,,,
Poland,6.186299801,ExplainedByHealthyLifeExpectancy,0.868038476,UpperMiddleTwenty,,,,,,,
Colombia,6.163400173,ExplainedByHealthyLifeExpectancy,0.810020149,UpperMiddleTwenty,,,,,,,
Cyprus,6.15899992,ExplainedByHealthyLifeExpectancy,1.026124597,UpperMiddleTwenty,,,,,,,
Nicaragua,6.13710022,ExplainedByHealthyLifeExpectancy,0.803093255,UpperMiddleTwenty,,,,,,,
Romania,6.123700142,ExplainedByHealthyLifeExpectancy,0.79229486,UpperMiddleTwenty,,,,,,,
Kuwait,6.102099895,ExplainedByHealthyLifeExpectancy,0.776468933,UpperMiddleTwenty,,,,,,,
Mauritius,6.101299763,ExplainedByHealthyLifeExpectancy,0.763389409,UpperMiddleTwenty,,,,,,,
Kazakhstan,6.057899952,ExplainedByHealthyLifeExpectancy,0.698788941,UpperMiddleTwenty,,,,,,,
Estonia,6.021800041,ExplainedByHealthyLifeExpectancy,0.842615008,UpperMiddleTwenty,,,,,,,
Philippines,6.006000042,ExplainedByHealthyLifeExpectancy,0.602189481,UpperMiddleTwenty,,,,,,,
Hungary,6.000400066,ExplainedByHealthyLifeExpectancy,0.806793869,UpperMiddleTwenty,,,,,,,
Thailand,5.998799801,ExplainedByHealthyLifeExpectancy,0.793855846,UpperMiddleTwenty,,,,,,,
Argentina,5.974699974,ExplainedByHealthyLifeExpectancy,0.849773705,UpperMiddleTwenty,,,,,,,
Honduras,5.953199863,ExplainedByHealthyLifeExpectancy,0.791989982,UpperMiddleTwenty,,,,,,,
Latvia,5.949999809,ExplainedByHealthyLifeExpectancy,0.777902424,UpperMiddleTwenty,,,,,,,
Ecuador,5.925199986,ExplainedByHealthyLifeExpectancy,0.838837743,UpperMiddleTwenty,,,,,,,
Portugal,5.910900116,ExplainedByHealthyLifeExpectancy,0.979315281,UpperMiddleTwenty,,,,,,,
Jamaica,5.889800072,ExplainedByHealthyLifeExpectancy,0.788434088,UpperMiddleTwenty,,,,,,,
South Korea,5.872399807,ExplainedByHealthyLifeExpectancy,1.022542596,MiddleTwenty,,,,,,,
Japan,5.870800018,ExplainedByHealthyLifeExpectancy,1.072881341,MiddleTwenty,,,,,,,
Peru,5.796800137,ExplainedByHealthyLifeExpectancy,0.824444175,MiddleTwenty,,,,,,,
Serbia,5.77820015,ExplainedByHealthyLifeExpectancy,0.828403294,MiddleTwenty,,,,,,,
Bolivia,5.747499943,ExplainedByHealthyLifeExpectancy,0.662445664,MiddleTwenty,,,,,,,
Pakistan,5.69329977,ExplainedByHealthyLifeExpectancy,0.469933242,MiddleTwenty,,,,,,,
Paraguay,5.692100048,ExplainedByHealthyLifeExpectancy,0.735869646,MiddleTwenty,,,,,,,
Dominican Republic,5.689199924,ExplainedByHealthyLifeExpectancy,0.741901696,MiddleTwenty,,,,,,,
Bosnia and Herzegovina,5.674099922,ExplainedByHealthyLifeExpectancy,0.813928187,MiddleTwenty,,,,,,,
Moldova,5.607500076,ExplainedByHealthyLifeExpectancy,0.713299453,MiddleTwenty,,,,,,,
Tajikistan,5.555699825,ExplainedByHealthyLifeExpectancy,0.680594802,MiddleTwenty,,,,,,,
Montenegro,5.54610014,ExplainedByHealthyLifeExpectancy,0.839028895,MiddleTwenty,,,,,,,
Russia,5.546000004,ExplainedByHealthyLifeExpectancy,0.68044591,MiddleTwenty,,,,,,,
Kyrgyzstan,5.541500092,ExplainedByHealthyLifeExpectancy,0.680645883,MiddleTwenty,,,,,,,
Belarus,5.539899826,ExplainedByHealthyLifeExpectancy,0.75258857,MiddleTwenty,,,,,,,
North Cyprus,5.53550005,ExplainedByHealthyLifeExpectancy,1.026124597,MiddleTwenty,,,,,,,
Greece,5.514999866,ExplainedByHealthyLifeExpectancy,0.979431748,MiddleTwenty,,,,,,,
Hong Kong S.A.R. of China,5.510399818,ExplainedByHealthyLifeExpectancy,1.136630654,MiddleTwenty,,,,,,,
Croatia,5.504700184,ExplainedByHealthyLifeExpectancy,0.900575578,MiddleTwenty,,,,,,,
Libya,5.488800049,ExplainedByHealthyLifeExpectancy,0.615626633,MiddleTwenty,,,,,,,
Mongolia,5.456200123,ExplainedByHealthyLifeExpectancy,0.615788162,MiddleTwenty,,,,,,,
Malaysia,5.384300232,ExplainedByHealthyLifeExpectancy,0.788511872,MiddleTwenty,,,,,,,
Vietnam,5.353499889,ExplainedByHealthyLifeExpectancy,0.819133997,MiddleTwenty,,,,,,,
Indonesia,5.285600185,ExplainedByHealthyLifeExpectancy,0.610437036,MiddleTwenty,,,,,,,
Ivory Coast,5.233300209,ExplainedByHealthyLifeExpectancy,0.154942513,MiddleTwenty,,,,,,,
Benin,5.21600008,ExplainedByHealthyLifeExpectancy,0.328062952,MiddleTwenty,,,,,,,
Maldives,5.197599888,ExplainedByHealthyLifeExpectancy,0.914439559,MiddleTwenty,,,,,,,
Congo (Brazzaville),5.194399834,ExplainedByHealthyLifeExpectancy,0.458101124,MiddleTwenty,,,,,,,
Azerbaijan,5.164800167,ExplainedByHealthyLifeExpectancy,0.731134057,MiddleTwenty,,,,,,,
Macedonia,5.159800053,ExplainedByHealthyLifeExpectancy,0.802994132,MiddleTwenty,,,,,,,
Ghana,5.147999763,ExplainedByHealthyLifeExpectancy,0.432162255,LowerMiddleTwenty,,,,,,,
Nepal,5.137199879,ExplainedByHealthyLifeExpectancy,0.66887939,LowerMiddleTwenty,,,,,,,
Turkey,5.131800175,ExplainedByHealthyLifeExpectancy,0.781335294,LowerMiddleTwenty,,,,,,,
China,5.123899937,ExplainedByHealthyLifeExpectancy,0.867248535,LowerMiddleTwenty,,,,,,,
Turkmenistan,5.119100094,ExplainedByHealthyLifeExpectancy,0.612448037,LowerMiddleTwenty,,,,,,,
Bulgaria,5.101500034,ExplainedByHealthyLifeExpectancy,0.777776897,LowerMiddleTwenty,,,,,,,
Morocco,5.094799995,ExplainedByHealthyLifeExpectancy,0.745096922,LowerMiddleTwenty,,,,,,,
Cameroon,5.084899902,ExplainedByHealthyLifeExpectancy,0.270189553,LowerMiddleTwenty,,,,,,,
Venezuela,5.053199768,ExplainedByHealthyLifeExpectancy,0.76702553,LowerMiddleTwenty,,,,,,,
Algeria,5.005099773,ExplainedByHealthyLifeExpectancy,0.745418549,LowerMiddleTwenty,,,,,,,
Senegal,4.980800152,ExplainedByHealthyLifeExpectancy,0.518391907,LowerMiddleTwenty,,,,,,,
Guinea,4.949299812,ExplainedByHealthyLifeExpectancy,0.333655238,LowerMiddleTwenty,,,,,,,
Niger,4.909599781,ExplainedByHealthyLifeExpectancy,0.298816353,LowerMiddleTwenty,,,,,,,
Laos,4.888599873,ExplainedByHealthyLifeExpectancy,0.486378282,LowerMiddleTwenty,,,,,,,
Albania,4.882699966,ExplainedByHealthyLifeExpectancy,0.846329629,LowerMiddleTwenty,,,,,,,
Cambodia,4.848400116,ExplainedByHealthyLifeExpectancy,0.587904334,LowerMiddleTwenty,,,,,,,
Bangladesh,4.832799911,ExplainedByHealthyLifeExpectancy,0.694940507,LowerMiddleTwenty,,,,,,,
Gabon,4.829299927,ExplainedByHealthyLifeExpectancy,0.522574842,LowerMiddleTwenty,,,,,,,
South Africa,4.814099789,ExplainedByHealthyLifeExpectancy,0.407034069,LowerMiddleTwenty,,,,,,,
Iraq,4.784800053,ExplainedByHealthyLifeExpectancy,0.529350698,LowerMiddleTwenty,,,,,,,
Lebanon,4.771500111,ExplainedByHealthyLifeExpectancy,0.788671136,LowerMiddleTwenty,,,,,,,
Burkina Faso,4.768700123,ExplainedByHealthyLifeExpectancy,0.312833875,LowerMiddleTwenty,,,,,,,
Gambia,4.750599861,ExplainedByHealthyLifeExpectancy,0.353247881,LowerMiddleTwenty,,,,,,,
Mali,4.729300022,ExplainedByHealthyLifeExpectancy,0.234981522,LowerMiddleTwenty,,,,,,,
Nigeria,4.724100113,ExplainedByHealthyLifeExpectancy,0.167835936,LowerMiddleTwenty,,,,,,,
Armenia,4.676799774,ExplainedByHealthyLifeExpectancy,0.77585727,LowerMiddleTwenty,,,,,,,
Georgia,4.672599792,ExplainedByHealthyLifeExpectancy,0.694657624,LowerMiddleTwenty,,,,,,,
Iran,4.672399998,ExplainedByHealthyLifeExpectancy,0.749053836,LowerMiddleTwenty,,,,,,,
Jordan,4.633399963,ExplainedByHealthyLifeExpectancy,0.777624726,LowerMiddleTwenty,,,,,,,
Mozambique,4.623600006,ExplainedByHealthyLifeExpectancy,0.324223638,LowerTwenty,,,,,,,
Kenya,4.583000183,ExplainedByHealthyLifeExpectancy,0.536312759,LowerTwenty,,,,,,,
Namibia,4.571100235,ExplainedByHealthyLifeExpectancy,0.40687117,LowerTwenty,,,,,,,
Ukraine,4.56069994,ExplainedByHealthyLifeExpectancy,0.698674381,LowerTwenty,,,,,,,
Liberia,4.557899952,ExplainedByHealthyLifeExpectancy,0.392284274,LowerTwenty,,,,,,,
Palestinian Territories,4.552800179,ExplainedByHealthyLifeExpectancy,0.613826573,LowerTwenty,,,,,,,
Uganda,4.43200016,ExplainedByHealthyLifeExpectancy,0.378311664,LowerTwenty,,,,,,,
Chad,4.422699928,ExplainedByHealthyLifeExpectancy,0.1087441,LowerTwenty,,,,,,,
Tunisia,4.392199993,ExplainedByHealthyLifeExpectancy,0.781156719,LowerTwenty,,,,,,,
Mauritania,4.374599934,ExplainedByHealthyLifeExpectancy,0.425184816,LowerTwenty,,,,,,,
Sri Lanka,4.327000141,ExplainedByHealthyLifeExpectancy,0.792036712,LowerTwenty,,,,,,,
Congo (Kinshasa),4.31099987,ExplainedByHealthyLifeExpectancy,0.277212054,LowerTwenty,,,,,,,
Swaziland,4.308100224,ExplainedByHealthyLifeExpectancy,0.215585828,LowerTwenty,,,,,,,
Myanmar,4.308000088,ExplainedByHealthyLifeExpectancy,0.495443076,LowerTwenty,,,,,,,
Comoros,4.288599968,ExplainedByHealthyLifeExpectancy,0.437383324,LowerTwenty,,,,,,,
Togo,4.187200069,ExplainedByHealthyLifeExpectancy,0.342731178,LowerTwenty,,,,,,,
Ethiopia,4.186200142,ExplainedByHealthyLifeExpectancy,0.483846247,LowerTwenty,,,,,,,
Madagascar,4.165599823,ExplainedByHealthyLifeExpectancy,0.500617027,LowerTwenty,,,,,,,
Egypt,4.151400089,ExplainedByHealthyLifeExpectancy,0.596911311,LowerTwenty,,,,,,,
Sierra Leone,3.926399946,ExplainedByHealthyLifeExpectancy,0.203953966,LowerTwenty,,,,,,,
Burundi,3.775300026,ExplainedByHealthyLifeExpectancy,0.295212835,LowerTwenty,,,,,,,
Zambia,3.759399891,ExplainedByHealthyLifeExpectancy,0.36359334,LowerTwenty,,,,,,,
Haiti,3.720799923,ExplainedByHealthyLifeExpectancy,0.37436673,LowerTwenty,,,,,,,
Lesotho,3.652800083,ExplainedByHealthyLifeExpectancy,0.100934811,LowerTwenty,,,,,,,
India,3.573299885,ExplainedByHealthyLifeExpectancy,0.54057014,LowerTwenty,,,,,,,
Malawi,3.538000107,ExplainedByHealthyLifeExpectancy,0.446163297,LowerTwenty,,,,,,,
Yemen,3.527400017,ExplainedByHealthyLifeExpectancy,0.41500017,LowerTwenty,,,,,,,
Botswana,3.478899956,ExplainedByHealthyLifeExpectancy,0.494101733,LowerTwenty,,,,,,,
Tanzania,3.476200104,ExplainedByHealthyLifeExpectancy,0.442677855,LowerTwenty,,,,,,,
Central African Republic,3.475899935,ExplainedByHealthyLifeExpectancy,0,LowerTwenty,,,,,,,
Rwanda,3.312299967,ExplainedByHealthyLifeExpectancy,0.572383285,LowerTwenty,,,,,,,
Zimbabwe,3.299200058,ExplainedByHealthyLifeExpectancy,0.375037611,LowerTwenty,,,,,,,
South Sudan,2.816600084,ExplainedByHealthyLifeExpectancy,0.208809033,LowerTwenty,,,,,,,
Afghanistan,2.566900015,ExplainedByHealthyLifeExpectancy,0.266051531,LowerTwenty,,,,,,,
Finland,7.808700085,ExplainedByFreedomToMakeLifeChoices,0.66231674,TopTwenty,,,,,,,
Denmark,7.645599842,ExplainedByFreedomToMakeLifeChoices,0.665039897,TopTwenty,,,,,,,
Switzerland,7.559899807,ExplainedByFreedomToMakeLifeChoices,0.62895447,TopTwenty,,,,,,,
Iceland,7.504499912,ExplainedByFreedomToMakeLifeChoices,0.661980748,TopTwenty,,,,,,,
Norway,7.487999916,ExplainedByFreedomToMakeLifeChoices,0.670200884,TopTwenty,,,,,,,
Netherlands,7.448900223,ExplainedByFreedomToMakeLifeChoices,0.61362648,TopTwenty,,,,,,,
Sweden,7.353499889,ExplainedByFreedomToMakeLifeChoices,0.650297701,TopTwenty,,,,,,,
New Zealand,7.299600124,ExplainedByFreedomToMakeLifeChoices,0.646789908,TopTwenty,,,,,,,
Austria,7.294199944,ExplainedByFreedomToMakeLifeChoices,0.603368878,TopTwenty,,,,,,,
Luxembourg,7.237500191,ExplainedByFreedomToMakeLifeChoices,0.610137045,TopTwenty,,,,,,,
Canada,7.23210001,ExplainedByFreedomToMakeLifeChoices,0.644028127,TopTwenty,,,,,,,
Australia,7.222799778,ExplainedByFreedomToMakeLifeChoices,0.621877193,TopTwenty,,,,,,,
United Kingdom,7.164500237,ExplainedByFreedomToMakeLifeChoices,0.525168657,TopTwenty,,,,,,,
Israel,7.128600121,ExplainedByFreedomToMakeLifeChoices,0.420699477,TopTwenty,,,,,,,
Costa Rica,7.121399879,ExplainedByFreedomToMakeLifeChoices,0.645017743,TopTwenty,,,,,,,
Ireland,7.093699932,ExplainedByFreedomToMakeLifeChoices,0.587779939,TopTwenty,,,,,,,
Germany,7.075799942,ExplainedByFreedomToMakeLifeChoices,0.564274132,TopTwenty,,,,,,,
United States,6.939599991,ExplainedByFreedomToMakeLifeChoices,0.534608245,TopTwenty,,,,,,,
Czech Republic,6.910900116,ExplainedByFreedomToMakeLifeChoices,0.505744576,TopTwenty,,,,,,,
Belgium,6.863500118,ExplainedByFreedomToMakeLifeChoices,0.499805421,TopTwenty,,,,,,,
United Arab Emirates,6.790800095,ExplainedByFreedomToMakeLifeChoices,0.652936101,TopTwenty,,,,,,,
Malta,6.772799969,ExplainedByFreedomToMakeLifeChoices,0.633239031,TopTwenty,,,,,,,
France,6.663799763,ExplainedByFreedomToMakeLifeChoices,0.514050901,TopTwenty,,,,,,,
Mexico,6.465000153,ExplainedByFreedomToMakeLifeChoices,0.553892553,TopTwenty,,,,,,,
Taiwan Province of China,6.45539999,ExplainedByFreedomToMakeLifeChoices,0.449404389,TopTwenty,,,,,,,
Uruguay,6.440100193,ExplainedByFreedomToMakeLifeChoices,0.59426707,TopTwenty,,,,,,,
Saudi Arabia,6.406499863,ExplainedByFreedomToMakeLifeChoices,0.548477471,TopTwenty,,,,,,,
Spain,6.400899887,ExplainedByFreedomToMakeLifeChoices,0.425983816,TopTwenty,,,,,,,
Guatemala,6.398900032,ExplainedByFreedomToMakeLifeChoices,0.613146722,TopTwenty,,,,,,,
Italy,6.38740015,ExplainedByFreedomToMakeLifeChoices,0.321305573,TopTwenty,,,,,,,
Singapore,6.377099991,ExplainedByFreedomToMakeLifeChoices,0.635317206,UpperMiddleTwenty,,,,,,,
Brazil,6.375599861,ExplainedByFreedomToMakeLifeChoices,0.483292729,UpperMiddleTwenty,,,,,,,
Slovenia,6.363399982,ExplainedByFreedomToMakeLifeChoices,0.646700144,UpperMiddleTwenty,,,,,,,
El Salvador,6.34829998,ExplainedByFreedomToMakeLifeChoices,0.524043918,UpperMiddleTwenty,,,,,,,
Kosovo,6.325200081,ExplainedByFreedomToMakeLifeChoices,0.557280421,UpperMiddleTwenty,,,,,,,
Panama,6.304800034,ExplainedByFreedomToMakeLifeChoices,0.57984978,UpperMiddleTwenty,,,,,,,
Slovakia,6.280600071,ExplainedByFreedomToMakeLifeChoices,0.423542529,UpperMiddleTwenty,,,,,,,
Uzbekistan,6.257599831,ExplainedByFreedomToMakeLifeChoices,0.693270326,UpperMiddleTwenty,,,,,,,
Chile,6.228499889,ExplainedByFreedomToMakeLifeChoices,0.417482227,UpperMiddleTwenty,,,,,,,
Bahrain,6.227300167,ExplainedByFreedomToMakeLifeChoices,0.610399902,UpperMiddleTwenty,,,,,,,
Lithuania,6.215499878,ExplainedByFreedomToMakeLifeChoices,0.42046079,UpperMiddleTwenty,,,,,,,
Trinidad and Tobago,6.191899776,ExplainedByFreedomToMakeLifeChoices,0.55293113,UpperMiddleTwenty,,,,,,,
Poland,6.186299801,ExplainedByFreedomToMakeLifeChoices,0.557903528,UpperMiddleTwenty,,,,,,,
Colombia,6.163400173,ExplainedByFreedomToMakeLifeChoices,0.526890039,UpperMiddleTwenty,,,,,,,
Cyprus,6.15899992,ExplainedByFreedomToMakeLifeChoices,0.459385872,UpperMiddleTwenty,,,,,,,
Nicaragua,6.13710022,ExplainedByFreedomToMakeLifeChoices,0.560117304,UpperMiddleTwenty,,,,,,,
Romania,6.123700142,ExplainedByFreedomToMakeLifeChoices,0.534852326,UpperMiddleTwenty,,,,,,,
Kuwait,6.102099895,ExplainedByFreedomToMakeLifeChoices,0.570261419,UpperMiddleTwenty,,,,,,,
Mauritius,6.101299763,ExplainedByFreedomToMakeLifeChoices,0.590838134,UpperMiddleTwenty,,,,,,,
Kazakhstan,6.057899952,ExplainedByFreedomToMakeLifeChoices,0.497432142,UpperMiddleTwenty,,,,,,,
Estonia,6.021800041,ExplainedByFreedomToMakeLifeChoices,0.576664805,UpperMiddleTwenty,,,,,,,
Philippines,6.006000042,ExplainedByFreedomToMakeLifeChoices,0.621915162,UpperMiddleTwenty,,,,,,,
Hungary,6.000400066,ExplainedByFreedomToMakeLifeChoices,0.386401802,UpperMiddleTwenty,,,,,,,
Thailand,5.998799801,ExplainedByFreedomToMakeLifeChoices,0.609449804,UpperMiddleTwenty,,,,,,,
Argentina,5.974699974,ExplainedByFreedomToMakeLifeChoices,0.520840347,UpperMiddleTwenty,,,,,,,
Honduras,5.953199863,ExplainedByFreedomToMakeLifeChoices,0.568148077,UpperMiddleTwenty,,,,,,,
Latvia,5.949999809,ExplainedByFreedomToMakeLifeChoices,0.329198807,UpperMiddleTwenty,,,,,,,
Ecuador,5.925199986,ExplainedByFreedomToMakeLifeChoices,0.555234551,UpperMiddleTwenty,,,,,,,
Portugal,5.910900116,ExplainedByFreedomToMakeLifeChoices,0.589895189,UpperMiddleTwenty,,,,,,,
Jamaica,5.889800072,ExplainedByFreedomToMakeLifeChoices,0.553124607,UpperMiddleTwenty,,,,,,,
South Korea,5.872399807,ExplainedByFreedomToMakeLifeChoices,0.25935635,MiddleTwenty,,,,,,,
Japan,5.870800018,ExplainedByFreedomToMakeLifeChoices,0.495465875,MiddleTwenty,,,,,,,
Peru,5.796800137,ExplainedByFreedomToMakeLifeChoices,0.513210058,MiddleTwenty,,,,,,,
Serbia,5.77820015,ExplainedByFreedomToMakeLifeChoices,0.395428419,MiddleTwenty,,,,,,,
Bolivia,5.747499943,ExplainedByFreedomToMakeLifeChoices,0.5744645,MiddleTwenty,,,,,,,
Pakistan,5.69329977,ExplainedByFreedomToMakeLifeChoices,0.405421734,MiddleTwenty,,,,,,,
Paraguay,5.692100048,ExplainedByFreedomToMakeLifeChoices,0.586510062,MiddleTwenty,,,,,,,
Dominican Republic,5.689199924,ExplainedByFreedomToMakeLifeChoices,0.5628739,MiddleTwenty,,,,,,,
Bosnia and Herzegovina,5.674099922,ExplainedByFreedomToMakeLifeChoices,0.305365741,MiddleTwenty,,,,,,,
Moldova,5.607500076,ExplainedByFreedomToMakeLifeChoices,0.389571488,MiddleTwenty,,,,,,,
Tajikistan,5.555699825,ExplainedByFreedomToMakeLifeChoices,0.521141171,MiddleTwenty,,,,,,,
Montenegro,5.54610014,ExplainedByFreedomToMakeLifeChoices,0.303223848,MiddleTwenty,,,,,,,
Russia,5.546000004,ExplainedByFreedomToMakeLifeChoices,0.399499595,MiddleTwenty,,,,,,,
Kyrgyzstan,5.541500092,ExplainedByFreedomToMakeLifeChoices,0.614617765,MiddleTwenty,,,,,,,
Belarus,5.539899826,ExplainedByFreedomToMakeLifeChoices,0.290755868,MiddleTwenty,,,,,,,
North Cyprus,5.53550005,ExplainedByFreedomToMakeLifeChoices,0.477885723,MiddleTwenty,,,,,,,
Greece,5.514999866,ExplainedByFreedomToMakeLifeChoices,0.173516348,MiddleTwenty,,,,,,,
Hong Kong S.A.R. of China,5.510399818,ExplainedByFreedomToMakeLifeChoices,0.459356517,MiddleTwenty,,,,,,,
Croatia,5.504700184,ExplainedByFreedomToMakeLifeChoices,0.381456882,MiddleTwenty,,,,,,,
Libya,5.488800049,ExplainedByFreedomToMakeLifeChoices,0.451354057,MiddleTwenty,,,,,,,
Mongolia,5.456200123,ExplainedByFreedomToMakeLifeChoices,0.355703115,MiddleTwenty,,,,,,,
Malaysia,5.384300232,ExplainedByFreedomToMakeLifeChoices,0.596941531,MiddleTwenty,,,,,,,
Vietnam,5.353499889,ExplainedByFreedomToMakeLifeChoices,0.650835574,MiddleTwenty,,,,,,,
Indonesia,5.285600185,ExplainedByFreedomToMakeLifeChoices,0.568161428,MiddleTwenty,,,,,,,
Ivory Coast,5.233300209,ExplainedByFreedomToMakeLifeChoices,0.397122532,MiddleTwenty,,,,,,,
Benin,5.21600008,ExplainedByFreedomToMakeLifeChoices,0.40583989,MiddleTwenty,,,,,,,
Maldives,5.197599888,ExplainedByFreedomToMakeLifeChoices,0.548203647,MiddleTwenty,,,,,,,
